hive_id,trial_id,colony_strength ,pollen_feed_1_dates,pollen_feed_2_dates,pollen_feed_3_dates,pollen_feed_4_dates,pollen_feed_1,pollen_feed_2,pollen_feed_3,pollen_feed_4,collection_1_date,collection_2_date,collection_3_date,collection_4_date,collection_1_output,collection_2_output,collection_3_output,collection_4_output,time_hours,pollen_input_g,honey_output_g,location,humidity_pct,temperature_c
LAO AMP 20.2.1,20.2.1,160000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",800,800,800,800,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"475,000","620,000","445,000","399,000",48,"3,200","1,939,000",18B,75,27
LAO AMP 20.2.2,20.2.2,160000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",800,800,800,800,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"565,000","715,000","485,000","315,000",48,"3,200","2,080,000",18B,75,27
LAO BRO 20.6.1,20.6.1,100000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"580,000","377,000","420,000","238,000",48,"2,400","1,615,000",22C,75,27
LAO BRO 20.6.2,20.6.2,100000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"445,000","450,000","410,000","261,000",48,"2,400","1,566,000",22C,75,27
LAO BRO 20.6.3,20.6.3,100000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"379,000","90,000","480,000","236,000",48,"2,400","1,185,000",22C,75,27
LAO BRO 20.6.4,20.6.4,100000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"380,000","730,000","445,000","171,000",48,"2,400","1,726,000",22C,75,27
TML BRO 15.5.1,15.5.1,128000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"345,000","895,000","420,000","254,000",48,"2,400","1,914,000",27A,75,27
TML BRO 15.5.2,15.5.2,128000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"446,000","635,000","425,000","270,000",48,"2,400","1,776,000",27A,75,27
TML BRO 15.5.3,15.5.3,128000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"555,000","415,000","404,000","267,000",48,"2,400","1,641,000",27B,75,27
TML BRO 15.5.4,15.5.4,128000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"600,000","710,000","462,000","181,000",48,"2,400","1,953,000",27B,75,27
TML BRO 15.5.5,15.5.5,128000,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",600,600,600,600,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"790,000","865,000","557,000","358,000",48,"2,400","2,570,000",27B,75,27
TML BRO 15.5.6,15.5.6,22500,"29-09-2025
30-09-2025","02-10-2025
03-10-2025","06-10-2025
07-10-2025","09-10-2025
10-10-2025",200,200,200,200,01-10-2025,03-10-2025,07-10-2025,10-10-2025,"129,000","145,000","46,000","69,000",48,800,"389,000",20A,75,27
LAO AMP 21.1.1,21.1.1,160000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",800,800,800,800,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"440,000","555,000","275,000","275,000",48,"3,200","1,545,000",18C,75,27
LAO AMP 21.1.2,21.1.2,160000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",800,800,800,800,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"515,000","405,000","197,000","197,000",48,"3,200","1,314,000",18C,75,27
LAO BRO 21.1.1,21.1.1,130000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"475,000","520,000","264,000","395,000",48,"2,400","1,654,000",18C,75,27
LAO BRO 21.1.2,21.1.2,130000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"410,000","515,000","293,000","630,000",48,"2,400","1,848,000",18C,75,27
LAO BRO 21.1.3,21.1.3,130000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"500,000","780,000","372,000","470,000",48,"2,400","2,122,000",18C,75,27
TML BRO 15.6.1,15.6.1,106000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"535,000","315,000","395,000","360,000",48,"2,400","1,605,000",14E,75,27
TML BRO 15.6.2,15.6.2,106000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"615,000","465,000","335,000","390,000",48,"2,400","1,805,000",14E,75,27
TML BRO 15.6.3,15.6.3,106000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"412,000","257,000","430,000","325,000",48,"2,400","1,424,000",14E,75,27
TML BRO 15.6.4,15.6.4,106000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"1,135,000","575,000","307,000","399,000",48,"2,400","2,416,000",18A,75,27
TML BRO 15.6.5,15.6.5,106000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"940,000","605,000","380,000","440,000",48,"2,400","2,365,000",18A,75,27
TML BRO 15.6.6,15.6.6,106000,"06-10-2025
07-10-2025","09-10-2025
10-10-2025","13-10-2025
14-10-2025","16-10-2025
17-10-2025",600,600,600,600,08-10-2025,10-10-2025,14-10-2025,17-10-2025,"845,000","360,000","242,000","273,000",48,"2,400","1,720,000",16B,75,27
LAO AMP 21.2.1,21.2.1,160000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",800,800,800,800,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"425,000","580,000","430,000","335,000",48,"3,200","1,770,000",22A,75,27
LAO AMP 21.2.2,21.2.2,160000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",800,800,800,800,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"580,000","595,000","447,000","430,000",48,"3,200","2,052,000",22A,75,27
LAO AMP 21.2.3,21.2.3,160000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",800,800,800,800,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"423,000","610,000","440,000","285,000",48,"3,200","1,758,000",22A,75,27
LAO BRO 21.2.1,21.2.1,115000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",600,600,600,600,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"360,000","490,000","309,000","247,000",48,"2,400","1,406,000",22C,75,27
LAO BRO 21.2.2,21.2.2,115000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",600,600,600,600,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"435,000","400,000","306,000","177,000",48,"2,400","1,318,000",22A,75,27
TML BRO 16.1.1,16.1.1,107000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",600,600,600,600,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"470,000","420,000","463,000","430,000",48,"2,400","1,783,000",16A,75,27
TML BRO 16.1.2,16.1.2,107000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",600,600,600,600,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"318,000","388,000","334,000","330,000",48,"2,400","1,370,000",16A,75,27
TML BRO 16.1.3,16.1.3,107000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",600,600,600,600,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"580,000","488,000","465,000","325,000",48,"2,400","1,858,000",16A,75,27
TML BRO 16.1.4,16.1.4,107000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",600,600,600,600,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"550,000","600,000","585,000","725,000",48,"2,400","2,460,000",16B,75,27
TML BRO 16.1.5,16.1.5,107000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",600,600,600,600,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"490,000","530,000","405,000","570,000",48,"2,400","1,995,000",16B,75,27
TML BRO 16.1.6,16.1.6,107000,"13-10-2025
14-10-2025","16-10-2025
17-10-2025","20-10-2025
20-10-2025","23-10-2025
24-10-2025",600,600,600,600,15-10-2025,17-10-2025,21-10-2025,24-10-2025,"530,000","520,000","318,000","480,000",48,"2,400","1,848,000",18A,75,27
LAO AMP 21.3.1,21.3.1,160000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"580,000","590,000","380,000","515,000",48,"2,400","2,065,000",16C,75,27
LAO AMP 21.3.2,21.3.2,160000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"340,000","660,000","530,000","430,000",48,"2,400","1,960,000",16C,75,27
LAO AMP 21.3.3,21.3.3,160000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"470,000","730,000","510,000","510,000",48,"2,400","2,220,000",16C,75,27
LAO BRO 21.3.1,21.3.1,115000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"630,000","590,000","380,000","250,000",48,"2,400","1,850,000",18B,75,27
LAO BRO 21.3.2,21.3.2,115000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"390,000","600,000","375,000","295,000",48,"2,400","1,660,000",16C,75,27
TML BRO 16.2.1,16.2.1,106000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"785,000","690,000","460,000","590,000",48,"2,400","2,525,000",20A,75,27
TML BRO 16.2.2,16.2.2,106000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"930,000","840,000","460,000","540,000",48,"2,400","2,770,000",20A,75,27
TML BRO 16.2.3,16.2.3,106000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"590,000","605,000","335,000","375,000",48,"2,400","1,905,000",20A,75,27
TML BRO 16.2.4,16.2.4,106000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"580,000","425,000","370,000","445,000",48,"2,400","1,820,000",14D,75,27
TML BRO 16.2.5,16.2.5,106000,"20-10-2025
21-10-2025","23-10-2025
24-10-2025","27-10-2025
28-10-2025","31-10-2025
01-11-2025",600,600,600,600,22-10-2025,24-10-2025,28-10-2025,31-10-2025,"505,000","375,000","338,000","455,000",48,"2,400","1,673,000",18A,75,27
LAO AMP 21.4.1,21.4.1,160000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"317,000","410,000","410,000","286,000",48,"2,400","1,423,000",22C,75,27
LAO AMP 21.4.2,21.4.2,160000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"266,000","252,000","252,000","258,000",48,"2,400","1,028,000",22C,75,27
LAO AMP 21.4.3,21.4.3,160000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"530,000","400,000","366,000","270,000",48,"2,400","1,566,000",22C,75,27
LAO BRO 21.4.1,21.4.1,115000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"590,000","585,000","345,000","415,000",48,"2,400","1,935,000",22C,75,27
LAO BRO 21.4.2,21.4.2,115000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"485,000","540,000","326,000","313,000",48,"2,400","1,664,000",22C,75,27
TML BRO 16.3.1,16.3.1,106000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"475,000","375,000","318,000","310,000",48,"2,400","1,478,000",27A,75,27
TML BRO 16.3.2,16.3.2,106000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"400,000","455,000","192,000","231,000",48,"2,400","1,278,000",27A,75,27
TML BRO 16.3.3,16.3.3,106000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"400,000","475,000","270,000","260,000",48,"2,400","1,405,000",27A,75,27
TML BRO 16.3.4,16.3.4,106000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"400,000","520,000","347,000","315,000",48,"2,400","1,582,000",27B,75,27
TML BRO 16.3.5,16.3.5,106000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"665,000","585,000","330,000","301,000",48,"2,400","1,881,000",27B,75,27
TML BRO 16.3.6,16.3.6,106000,"27-10-2025
28-10-2025","30-10-2025
31-10-2025","03-11-2025
04-10-2025","07-11-2025
08-11-2025",600,600,600,600,29-10-2025,31-10-2025,04-11-2025,07-11-2025,"680,000","630,000","440,000","480,000",48,"2,400","2,230,000",27B,75,27